mean_signal,max_signal,min_signal,std_signal,num_networks,num_5ghz,num_24ghz,range_signal,mean_delta,std_delta,rolling_variance,rolling_mean_delta,label
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
91,91,91,0.0,1,0,1,0,0,0.0,0.0,0,occupied
99,99,99,0.0,1,0,1,0,8,0.0,2.41,1.33,occupied
99,99,99,0.0,1,0,1,0,0,0.0,3.24,1.33,occupied
99,99,99,0.0,1,0,1,0,0,0.0,3.74,1.33,occupied
99,99,99,0.0,1,0,1,0,0,0.0,4.04,1.33,occupied
99,99,99,0.0,1,0,1,0,0,0.0,4.18,1.33,occupied
99,99,99,0.0,1,0,1,0,0,0.0,4.18,1.33,occupied
99,99,99,0.0,1,0,1,0,0,0.0,4.04,0,occupied
99,99,99,0.0,1,0,1,0,0,0.0,3.74,0,occupied
99,99,99,0.0,1,0,1,0,0,0.0,3.24,0,occupied
99,99,99,0.0,1,0,1,0,0,0.0,2.41,0,occupied
99,99,99,0.0,1,0,1,0,0,0.0,0.0,0,occupied
99,99,99,0.0,1,0,1,0,0,0.0,0.0,0,occupied
99,99,99,0.0,1,0,1,0,0,0.0,0.0,0,occupied
99,99,99,0.0,1,0,1,0,0,0.0,0.0,0,occupied
99,99,99,0.0,1,0,1,0,0,0.0,0.0,0,occupied
99,99,99,0.0,1,0,1,0,0,0.0,0.0,0,occupied
99,99,99,0.0,1,0,1,0,0,0.0,0.0,0,occupied
99,99,99,0.0,1,0,1,0,0,0.0,0.0,0,occupied
99,99,99,0.0,1,0,1,0,0,0.0,0.0,0,occupied
99,99,99,0.0,1,0,1,0,0,0.0,0.0,0,occupied
99,99,99,0.0,1,0,1,0,0,0.0,0.0,0,occupied
99,99,99,0.0,1,0,1,0,0,0.0,0.0,0,occupied
98,98,98,0.0,1,0,1,0,1,0.0,0.3,0.17,occupied
98,98,98,0.0,1,0,1,0,0,0.0,0.4,0.17,occupied
98,98,98,0.0,1,0,1,0,0,0.0,0.47,0.17,occupied
98,98,98,0.0,1,0,1,0,0,0.0,0.5,0.17,occupied
97,97,97,0.0,1,0,1,0,1,0.0,0.69,0.33,occupied
97,97,97,0.0,1,0,1,0,0,0.0,0.79,0.33,occupied
98,98,98,0.0,1,0,1,0,1,0.0,0.75,0.33,occupied
99,99,99,0.0,1,0,1,0,1,0.0,0.75,0.5,occupied
46.1,99,16,29.86,10,0,10,83,0,0.0,15.69,0.5,occupied
46.1,99,16,29.86,10,0,10,83,0,0.0,21.0,0.5,occupied
45.54,98,16,27.3,13,0,13,82,0.8,2.2,24.28,0.47,occupied
45.54,98,16,27.3,13,0,13,82,0,0.0,26.26,0.47,occupied
45.54,98,16,27.3,13,0,13,82,0,0.0,27.2,0.3,occupied
45.54,98,16,27.3,13,0,13,82,0,0.0,27.2,0.13,occupied
45.54,98,16,27.3,13,0,13,82,0,0.0,26.27,0.13,occupied
45.54,98,16,27.3,13,0,13,82,0,0.0,24.44,0.13,occupied
45.54,98,16,27.3,13,0,13,82,0,0.0,21.38,0,occupied
45.54,98,16,27.3,13,0,13,82,0,0.0,16.09,0,occupied
45.23,94,16,26.67,13,0,13,78,8.83,13.48,0.26,1.47,occupied
45.23,94,16,26.67,13,0,13,78,0,0.0,0.22,1.47,occupied
45.23,94,16,26.67,13,0,13,78,8.5,13.65,0.14,2.89,occupied
45.38,96,16,26.98,13,0,13,80,0.15,0.55,0.14,2.91,occupied
